FlightPlanID,DronePortID,ETD,OriginLat,OriginLon,DestinationLat,DestinationLon,DroneModel,EstimatedFlightTime,Ceiling
FP000001,DP2,2025-04-22 01:54:28,-23.6245,-46.6921,-23.7124354596479,-46.78522808953077,Long Range FWVTOL,10.216559291314075,400.0
FP000002,DP2,2025-04-22 02:43:27,-23.6245,-46.6921,-23.521964878805456,-46.62350341135717,Long Range FWVTOL,10.030576083140675,400.0
FP000003,DP2,2025-04-22 02:39:00,-23.6245,-46.6921,-23.58970597812447,-46.79451507991731,Long Range FWVTOL,8.346860046022671,400.0
FP000004,DP2,2025-04-22 02:10:48,-23.6245,-46.6921,-23.521838133284742,-46.72741265215792,Long Range FWVTOL,8.977012344864233,400.0
FP000005,DP2,2025-04-22 02:20:01,-23.6245,-46.6921,-23.573210256934125,-46.81215159465734,Long Range FWVTOL,10.122671478353508,400.0
FP000006,DP2,2025-04-22 02:34:50,-23.6245,-46.6921,-23.54329441800681,-46.578173292190364,Long Range FWVTOL,11.03101894372855,400.0
FP000007,DP2,2025-04-22 03:23:26,-23.6245,-46.6921,-23.589029444715052,-46.77839419518294,Long Range FWVTOL,7.22744953990901,400.0
FP000008,DP2,2025-04-22 03:17:27,-23.6245,-46.6921,-23.576646164239424,-46.56632268561578,Long Range FWVTOL,10.40756304135352,400.0
FP000009,DP2,2025-04-22 03:29:42,-23.6245,-46.6921,-23.539056551525558,-46.75757264220375,Long Range FWVTOL,8.707291431745146,400.0
FP000010,DP2,2025-04-22 03:10:59,-23.6245,-46.6921,-23.617138868885586,-46.58451173243788,Long Range FWVTOL,8.243604309326933,400.0
FP000011,DP2,2025-04-22 03:51:34,-23.6245,-46.6921,-23.724824047795256,-46.67614152964951,Long Range FWVTOL,8.454961366759042,400.0
FP000012,DP2,2025-04-22 03:37:36,-23.6245,-46.6921,-23.668883617273938,-46.79176891540071,Long Range FWVTOL,8.466112527551378,400.0
FP000013,DP2,2025-04-22 03:53:25,-23.6245,-46.6921,-23.71346328177938,-46.64587905219764,Long Range FWVTOL,8.21633883094862,400.0
FP000014,DP2,2025-04-22 04:48:54,-23.6245,-46.6921,-23.72522178889943,-46.72293695798852,Long Range FWVTOL,8.72376467261627,400.0
FP000015,DP2,2025-04-22 04:06:37,-23.6245,-46.6921,-23.580146829388752,-46.80092270121772,Long Range FWVTOL,9.101708591973225,400.0
FP000016,DP2,2025-04-22 04:24:13,-23.6245,-46.6921,-23.508780282726207,-46.625060532196215,Long Range FWVTOL,10.926785169656995,400.0
FP000017,DP2,2025-04-22 04:19:39,-23.6245,-46.6921,-23.582625249019216,-46.831000582606976,Long Range FWVTOL,11.174360350599018,400.0
FP000018,DP2,2025-04-22 04:18:46,-23.6245,-46.6921,-23.587128778413902,-46.727089142864926,Heavy Quadcopter,9.386043414905389,400.0
FP000019,DP2,2025-04-22 04:35:53,-23.6245,-46.6921,-23.520628143244608,-46.78528131226512,Long Range FWVTOL,11.214695017695494,400.0
FP000020,DP2,2025-04-22 04:42:46,-23.6245,-46.6921,-23.695325973579457,-46.78828051467447,Long Range FWVTOL,9.426798702296548,400.0
FP000021,DP2,2025-04-22 05:03:32,-23.6245,-46.6921,-23.644487988448027,-46.68970654490297,Light Quadcopter,3.3538445092880753,400.0
FP000022,DP2,2025-04-22 05:06:08,-23.6245,-46.6921,-23.67855080502373,-46.615787555711755,Long Range FWVTOL,7.369048952159182,400.0
FP000023,DP2,2025-04-22 05:13:26,-23.6245,-46.6921,-23.593522098494944,-46.736910294435454,Heavy Quadcopter,9.80447190434476,400.0
FP000024,DP2,2025-04-22 05:26:06,-23.6245,-46.6921,-23.740683017980885,-46.61803859493685,Long Range FWVTOL,11.219384906199043,400.0
FP000025,DP2,2025-04-22 05:21:31,-23.6245,-46.6921,-23.618683260167764,-46.63776754543794,Heavy Quadcopter,9.553624656888914,400.0
FP000026,DP2,2025-04-22 05:07:59,-23.6245,-46.6921,-23.57995908676016,-46.65798646887727,Long Range FWVTOL,4.538063763829005,400.0
FP000027,DP2,2025-04-22 05:23:11,-23.6245,-46.6921,-23.670867849240935,-46.73107469936063,Long Range FWVTOL,4.880357539649425,400.0
FP000028,DP2,2025-04-22 05:54:49,-23.6245,-46.6921,-23.627775152841693,-46.82482886790904,Long Range FWVTOL,10.144949200802213,400.0
FP000029,DP2,2025-04-22 05:41:30,-23.6245,-46.6921,-23.59713985285026,-46.5603171708076,Long Range FWVTOL,10.325431692948582,400.0
FP000030,DP2,2025-04-22 06:10:38,-23.6245,-46.6921,-23.566860623265363,-46.61772380390655,Long Range FWVTOL,7.4441488313879685,400.0
FP000031,DP2,2025-04-22 06:57:26,-23.6245,-46.6921,-23.6075256766565,-46.55496220567713,Long Range FWVTOL,10.5741329900469,400.0
FP000032,DP2,2025-04-22 06:33:48,-23.6245,-46.6921,-23.65572066139643,-46.82626645333773,Long Range FWVTOL,10.575539432782799,400.0
FP000033,DP2,2025-04-22 06:12:54,-23.6245,-46.6921,-23.540347259032842,-46.57756905388756,Long Range FWVTOL,11.21966519920186,400.0
FP000034,DP2,2025-04-22 06:42:36,-23.6245,-46.6921,-23.586273146061576,-46.64508089131882,Long Range FWVTOL,4.803498680733109,400.0
FP000035,DP2,2025-04-22 06:00:38,-23.6245,-46.6921,-23.636771346933976,-46.80069233558958,Long Range FWVTOL,8.359689957012579,400.0
FP000036,DP2,2025-04-22 06:17:05,-23.6245,-46.6921,-23.62320564454419,-46.64642143836049,Heavy Quadcopter,7.981354319152423,400.0
FP000037,DP2,2025-04-22 06:30:40,-23.6245,-46.6921,-23.513174833010186,-46.66858621162116,Long Range FWVTOL,9.456478815360411,400.0
FP000038,DP2,2025-04-22 06:24:09,-23.6245,-46.6921,-23.730128396202304,-46.75209353940356,Long Range FWVTOL,9.9294481289539,400.0
